Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
MINI,Countryman,No,N/A,"67,687",2," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170000/2019-mini-countryman-cooper-se-all4-phev-station-wagon?referringPage=SearchResults
Honda,Civic,No,N/A,276,1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170033/2025-honda-civic-sr-2-0peh-hd-hatch?referringPage=SearchResults
Nissan,X-trail,Yes,N/A,"134,170",1," Left Side Damage, Right Front Damage, Right Side Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170099/2014-nissan-x-trail-st-2-5p-6cvt-sw-5dr-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,$0,"355,111",1," Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170112/1997-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Holden,Commodore,No,$400,"226,367",0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170129/2010-holden-commodore-omega-sedan-at-sedan?referringPage=SearchResults
Ford,Territory,Yes,N/A,N/A,," Right Rear Damage, Selling Registered","6spd Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007160143/2013-ford-territory-titanium-awd-diesel-station-wagon?referringPage=SearchResults
COMPASS,Rallue,No,"$1,600",1,0," Chassis Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007160145/1994-compass-rallue-caravan?referringPage=SearchResults
Toyota,Hilux,No,N/A,"150,603",," Drives, Has Key, Selling De-Registered","5spd Manual,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170164/2014-toyota-hilux-2wd-3-0td-ec-ute-5m-2d-x-cab-utility?referringPage=SearchResults
Holden,Commodore,Yes,$450,"191,898",2," Right Rear Damage, Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170170/2003-holden-commodore-acclaim-wagon-auto-station-wagon?referringPage=SearchResults
Ford,Ranger,No,N/A,"165,243",," Drives, Engine Runs, Has Key, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170223/2017-ford-ranger-xl-double-cab-w-s-a-4d-dual-cab-utility?referringPage=SearchResults
Subaru,XV,No,$500,"141,463",1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170238/2012-subaru-xv-hatch-2-0i-auto-station-wagon?referringPage=SearchResults
Toyota,Aqua,Yes,N/A,N/A,0," Front Damage, Glass Broken, Ignition Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007160283/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Honda,CB,No,"$1,075",N/A,1," Left Side Damage, Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150281/2023-honda-cb-650-motorcycle?referringPage=SearchResults
MODERN,Nifty Nomad,No,"$1,200",N/A,0," Left Front Damage, Selling Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007150485/1978-modern-nifty-nomad-caravan?referringPage=SearchResults
BYD,Atto 3,No,N/A,"27,961",," Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007160482/2022-byd-atto-3-extended-range-60kw-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,$0,N/A,," Right Front Damage, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160487/2021-toyota-corolla-touring-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"68,075",," Left Front Damage, Left Side Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160494/2023-suzuki-swift-glx-1-2p-cvt-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,," Right Front Damage, Airbags Deployed, Dismantled - Interior, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160500/2024-suzuki-swift-glx-1-2p-cvt-hatch?referringPage=SearchResults
Toyota,Camry,No,$500,"197,282",0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170537/2004-toyota-camry-2-4p-altise-sedan-4-sedan?referringPage=SearchResults
Mazda,MAZDA6,No,$0,"157,292",2," Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170539/2016-mazda-mazda6-gsx-pt-2-5p-6at-sw--station-wagon?referringPage=SearchResults
Mazda,MPV,Yes,$400,"134,243",0," Front Damage, Has Key, Left Front Damage, Left Rear Damage, Left Side Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170547/2003-mazda-mpv-station-wagon?referringPage=SearchResults
Nissan,Stagea,No,$600,N/A,1," Front Damage, Left Front Damage, Roof Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170552/2007-nissan-stagea-station-wagon?referringPage=SearchResults
Toyota,Lucida,No,$600,"230,869",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170555/1998-toyota-lucida-estima-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,"280,566",1," Chassis Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170560/2015-toyota-aqua-hatch?referringPage=SearchResults
Hyundai,Iload,No,$15,N/A,0," Burnt 100%, Fire Damage, Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170563/2019-hyundai-iload-2-5-crdi-manual-van?referringPage=SearchResults
Volkswagen,Golf,No,$50,2,1," Roof Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160562/1999-volkswagen-golf-gti-hatch?referringPage=SearchResults
Victa,VRX,No,"$1,010",N/A,0," Front Damage, Gearbox Damage, Structural Damage, Water Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160566/2021-victa-vrx-17533hc-c-mower--ride-on-?referringPage=SearchResults
Ford,Ranger,Yes,$0,"284,035",1," Stolen & Recovered, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007110571/2008-ford-ranger-3-0td-xlt-dc-w-s4x4-dual-cab-utility?referringPage=SearchResults
