Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
BMW,420i,Yes,N/A,"106,387",2," Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Right Side, Impact Light - Rear, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006990181/2014-bmw-420i-sedan?referringPage=SearchResults
Mitsubishi,L300,No,$0,N/A,0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","5spd Manual,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950211/2006-mitsubishi-l300-2-4p-swb-4dr-m-van?referringPage=SearchResults
MOPED,Motorcycle,Yes,$0,"23,317",1," Right Side Damage, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020254/2010-moped-motorcycle-scooter?referringPage=SearchResults
Mazda,Demio,No,$0,"164,480",0," Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020257/2005-mazda-demio-hatch?referringPage=SearchResults
Nissan,Bluebird,No,$0,"158,040",1," Rear Damage, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020275/2003-nissan-bluebird-sedan?referringPage=SearchResults
Toyota,Camry,No,N/A,"283,300",1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007020277/2016-toyota-camry-gl-2-5ph-cvt-sl-4dr-sedan?referringPage=SearchResults
Toyota,Hilux,No,N/A,N/A,1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007020304/2017-toyota-hilux-s-td-dc-2-8d-5mt-ut-dual-cab-utility?referringPage=SearchResults
Mazda,CX-7,No,$0,"120,500",1," Front Damage, Fire Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020305/2007-mazda-cx-7-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020309/2005-mazda-demio-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,N/A,1," Rolled, Underbody Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020322/2013-toyota-corolla-levin-sx-1-8p-ha-cv-hatch?referringPage=SearchResults
Nissan,Sunny,No,$0,N/A,0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020323/2001-nissan-sunny-sedan?referringPage=SearchResults
Mazda,Eunos MX5,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020325/1989-mazda-eunos-mx5-sedan?referringPage=SearchResults
Suzuki,Swift,No,$0,"106,131",1," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020327/2008-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Hilux,No,N/A,"577,274",1," Fire Damage, Right Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007010353/2007-toyota-hilux-3-0td-4wd-sr5-dcu-5-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Galant,Yes,$0,"100,473",0," Glass Broken, Ignition Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020396/2001-mitsubishi-galant-2-0p-sei-sedan-a-sedan?referringPage=SearchResults
Honda,Torneo,No,$0,N/A,0," Fire Damage, Interior Damage, Fire - Interior, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020399/2002-honda-torneo-sedan?referringPage=SearchResults
Kawasaki,ZR,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020482/2023-kawasaki-zr-900-motorcycle?referringPage=SearchResults
Mazda,MPV,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","2spd Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020488/2008-mazda-mpv-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020490/2004-nissan-tiida-hatch?referringPage=SearchResults
Volkswagen,Polo,No,$0,N/A,0," Front Damage, Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010588/2012-volkswagen-polo-hatch?referringPage=SearchResults
BMW,M3,No,N/A,N/A,0," Airbags Deployed, Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020622/2010-bmw-m3-sedan?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020743/2004-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,0," Front Damage, Fire Damage, Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020745/2010-toyota-vitz-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$0,N/A,0," Glass Broken, Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020746/2003-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,No,$0,"106,405",1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020747/2007-honda-civic-sedan?referringPage=SearchResults
Toyota,Hilux,No,$0,N/A,0," Fire - Entire Vehicle, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007020748/2006-toyota-hilux-3-0td-4wd-dcu-5m-utility?referringPage=SearchResults
Walker,Ride ON Mower,No,$0,"3,419 HR Showing, Transmission, Automatic, Fuel Type, Petro",0," Structural Damage, Selling De-Registered","Automatic, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010787/2013-walker-ride-on-mower-mower--ride-on-?referringPage=SearchResults
Honda,fit,No,$0,"243,278",0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020819/2004-honda-fit-hatch?referringPage=SearchResults
Nissan,Tiida,No,$0,"109,625",1," Engine Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020843/2004-nissan-tiida-hatch?referringPage=SearchResults
Mazda,MAZDA2,No,$0,"144,674",1," Glass Broken, Left Rear Damage, Rear Damage, Right Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020844/2011-mazda-mazda2-classic-1-5-4at-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,0," Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020848/2004-subaru-legacy-sedan?referringPage=SearchResults
Subaru,Impreza,Yes,N/A,N/A,1," Right Front Damage, Impact Heavy - Left Side, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000891/2009-subaru-impreza-hatch?referringPage=SearchResults
Triumph,Thunderbird,Yes,$0,"473,507",1," Front Damage, Glass Broken, Tank Damage, Selling Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000898/1999-triumph-thunderbird-motorcycle?referringPage=SearchResults
Volvo,S70,No,$0,N/A,1," Left Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007020917/1997-volvo-s70-2-5-t-4dr-4sp-a-p-sedan?referringPage=SearchResults
Mitsubishi,Galant,No,$0,"223,741",1," Left Side Damage, Right Rear Damage, Impact Light - Left Side, Impact Light - Right Side, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010957/2007-mitsubishi-galant-sedan?referringPage=SearchResults
Toyota,Vitz,No,$0,"81,671",0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000960/2008-toyota-vitz-hatch?referringPage=SearchResults
Indian,Chieftain,No,$0,N/A,1," Front Fork Damaged, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000993/2022-indian-chieftain-limited-motor-cycle?referringPage=SearchResults
Toyota,Spacio,No,$0,N/A,1," Rear Damage, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007011063/2002-toyota-spacio-station-wagon?referringPage=SearchResults
BRIFORD,10X6.6 Transporter,No,$160,1,0," Rear Damage, Right Side Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006941107/2004-briford-10x6-6-transporter-camper-trailer?referringPage=SearchResults
Ford,Ranger,No,N/A,"97,630",1," Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007011116/2020-ford-ranger-wildtrak-2-0d-4wd-dual-cab-utility?referringPage=SearchResults
Honda,Airwave,No,$0,N/A,0," Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021267/2006-honda-airwave-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021268/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Landcruiser,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021274/1996-toyota-landcruiser-prado-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Water Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021275/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Avensis,No,$0,"121,956",0," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021298/2005-toyota-avensis-sedan?referringPage=SearchResults
Mazda,Premacy,No,$0,"75,052",1," Front Damage, Left Front Damage, Impact Heavy - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007011307/2014-mazda-premacy-station-wagon?referringPage=SearchResults
Alfa Romeo,Stelvio,No,N/A,N/A,0," Front Damage, Left Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021359/2021-alfa-romeo-stelvio-veloce-carbon-2-0pt-station-wagon?referringPage=SearchResults
HOMEBUILT,6.5 X 4.5 Domestic,No,$200,N/A,0, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007021365/1997-homebuilt-6-5-x-4-5-domestic-trailer?referringPage=SearchResults
Toyota,RAV4,No,N/A,"14,819",0," Airbags Deployed, Left Front Damage, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006991368/2021-toyota-rav4-gx-station-wagon?referringPage=SearchResults
Yamaha,Grizzly 660,No,$0,N/A,1," Rolled, Impact Heavy - Rear, Impact Light - Front, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007001370/2003-yamaha-grizzly-660-quad-bike-quad-bike?referringPage=SearchResults
Renault,Koleos,No,N/A,"108,442",2," Front Damage, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007011387/2017-renault-koleos-intens-2-5p-4wd-cvt-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021394/2006-mazda-demio-hatch?referringPage=SearchResults
Subaru,Legacy,No,N/A,N/A,, Selling Registered,"CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006971425/2011-subaru-legacy-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"193,765",1," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021436/2005-mazda-axela-hatch?referringPage=SearchResults
Nissan,Cube,No,$0,N/A,0," Front Damage, Rear Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021461/2009-nissan-cube-hatch?referringPage=SearchResults
Honda,fit,Yes,$0,N/A,0," Front Damage, Right Front Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021477/2003-honda-fit-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021482/2009-suzuki-swift-glxha2-1-5-5dr-hatch?referringPage=SearchResults
Mazda,Premacy,No,$0,N/A,0," Front Damage, Impact Heavy - Front, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007001506/2010-mazda-premacy-station-wagon?referringPage=SearchResults
Dodge,Caliber,No,$0,N/A,0," Left Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021512/2008-dodge-caliber-station-wagon?referringPage=SearchResults
MAXUM,2500 Model 3,No,$960,N/A,0," Impact Heavy - Entire Vehicle, Structural Damage, Under Body Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007011721/maxum-2500-model-3-mower?referringPage=SearchResults
Toyota,Corolla,No,$0,"210,694",0," Engine Damage, Front Damage, Glass Broken, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021731/2006-toyota-corolla-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,0," Ignition Damage, Vandalised - Entire Vehicle, Airbags Deployed, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021735/2004-mazda-demio-station-wagon?referringPage=SearchResults
Hyundai,Elantra,No,$0,"137,893",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021738/2006-hyundai-elantra-2-0-gls-5d-a4-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$0,"141,208",0," Left Side Damage, Right Front Damage, Structural Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021739/2011-mazda-mazda3-hatch-glx-2-0-5at-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"115,740",1," Roof Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021812/2014-mazda-demio-hatch?referringPage=SearchResults
Honda,Civic,No,$0,"107,068",1," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007021819/2006-honda-civic-hybrid-sedan?referringPage=SearchResults
Toyota,Will,Yes,$0,N/A,0," Left Front Damage, Left Side Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021824/2004-toyota-will-hatch?referringPage=SearchResults
Volkswagen,Polo,No,$0,N/A,0," Front Damage, Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007021852/2011-volkswagen-polo-63kw-7dsg-hatch?referringPage=SearchResults
Honda,Civic,Yes,$0,N/A,0," Glass Broken, Ignition Damage, Left Rear Damage, Malicious/Vandalised, Right Side Damage, Impact Heavy - Left Side, Vandalised - Interior, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006991946/1997-honda-civic-sedan?referringPage=SearchResults
Toyota,Regius,No,N/A,N/A,0," Front Damage, Left Side Damage, Rear Damage, Roof Damage, Rolled, Right Side Damage, Structural Damage, Selling De-Registered",N/A,3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007021986/2008-toyota-regius-van?referringPage=SearchResults
Mazda,Atenza,Yes,$0,N/A,0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007002003/2007-mazda-atenza-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,"93,477",0," Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022018/2007-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"144,381",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022019/2012-mazda-demio-hatch?referringPage=SearchResults
TRAILER,Local,No,$120,N/A,0," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007022053/1974-trailer-local-trailer?referringPage=SearchResults
Toyota,IST,No,$0,N/A,0," Airbags Deployed, Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022058/2005-toyota-ist-hatch?referringPage=SearchResults
Nissan,Tiida,Yes,$0,"274,500",0," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022083/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Ducati,M,No,$0,N/A,1," Front Damage, Front Fork Damaged, Right Side Damage, Impact Heavy - Front, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006972107/2010-ducati-m-696-motorcycle?referringPage=SearchResults
TRAILER,Garden Marster,No,$0,N/A,0," Water Damage, Selling De-Registered",N/A,,N/A,https://manheim.co.nz/damaged-vehicles/000000000007012136/2016-trailer-garden-marster-trailer?referringPage=SearchResults
Toyota,RAV4,No,N/A,"21,043",1," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006972140/2023-toyota-rav4-gx-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Ford,Ranger,No,$0,N/A,1," Structural Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007012178/2009-ford-ranger-3-0td-xlt-dc-w-s-4x-multi-purpose-vehicle?referringPage=SearchResults
Nissan,Tiida,No,$0,"164,259",1," Left Side Damage, Rear Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022172/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007022173/2015-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"92,015",2," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022179/2001-toyota-vitz-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"151,186",0," Ignition Damage, Left Rear Damage, Rear Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007002199/2007-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"140,290",1," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007002213/2009-mazda-demio-hatch?referringPage=SearchResults
Toyota,Hiace,No,N/A,"369,210",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007002247/2005-toyota-hiace-2-7p-zl-van5m-3-sea-window-van?referringPage=SearchResults
Nissan,Tiida,No,$0,"155,548",1," Chassis Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007002252/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Aqua,No,$0,"143,843",0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Suspension Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007022282/2013-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Atenza,No,$0,"308,981",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022283/2004-mazda-atenza-sedan?referringPage=SearchResults
Mazda,Familia,No,$0,"243,662",0," Front Damage, Interior Damage, Ignition Damage, Left Front Damage, Right Front Damage, Vandalised - Interior, Underbody Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022286/2000-mazda-familia-sport-20-station-wagon?referringPage=SearchResults
FACTORY BUILT,Brent Smith Trailers,No,$0,1,0," Rolled, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007022288/2014-factory-built-brent-smith-trailers-trailer?referringPage=SearchResults
