Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
MIRAGE,480 Hyperactive,No,"$2,000",N/A,0, Selling De-Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006790178/1993-mirage-480-hyperactive-trailer--boat-?referringPage=SearchResults
Hino,Ranger KC-FD2J-DBD,No,$480,N/A,0," Burnt 100%, Fire Damage, Selling De-Registered","Manual, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006840458/1995-hino-ranger-kc-fd2j-dbd-truck?referringPage=SearchResults
Komatsu,WA100 Wheel Loader,No,$380,N/A,0," Burnt 100%, Fire Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006840490/1997-komatsu-wa100-wheel-loader-loader?referringPage=SearchResults
Subaru,Outback,No,$400,"244,890",0," Front Damage, Right Front Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006780556/2007-subaru-outback-wag-3-0r-aut-station-wagon?referringPage=SearchResults
Great Wall,GWM Cannon,No,$0,"71,435",, Selling De-Registered,"8spd Tiptronic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006800736/2022-great-wall-gwm-cannon-luxury-4x4-2-0dt-4w-4d-dual-cab-utility?referringPage=SearchResults
Mazda,MAZDA3,Yes,$200,"213,671",1," Front Damage, Impact Heavy - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006840748/2004-mazda-mazda3-sporthatch-gsx-2-0-hatch?referringPage=SearchResults
Toyota,Yaris,Yes,$600,"250,877",1," Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006840790/2007-toyota-yaris-1-5p-sedan-4a-sedan?referringPage=SearchResults
Mazda,Axela,No,$400,"158,764",1," Right Rear Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006840799/2008-mazda-axela-hatch?referringPage=SearchResults
Holden,Barina,No,$400,"91,450",1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006840816/2013-holden-barina-cd-1-6-sedan-at-sedan?referringPage=SearchResults
Nissan,Note,No,$0,"217,300",0," Front Damage, Glass Broken, Has Key, Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006830848/2012-nissan-note-hatch?referringPage=SearchResults
