Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Subaru,Impreza,No,$0,"162,637",1," Front Damage, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010037/2009-subaru-impreza-sedan?referringPage=SearchResults
Mazda,Atenza,No,$0,"298,180",0," Engine Damage, Engine Failure, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010052/2004-mazda-atenza-station-wagon?referringPage=SearchResults
Toyota,Caldina,Yes,$0,"280,911",1," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010062/2002-toyota-caldina-zt-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,1," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010069/2007-mazda-demio-hatch?referringPage=SearchResults
FOTON,Sauvana,No,$0,N/A,1," Impact Heavy - Front, Structural Damage, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007010072/2019-foton-sauvana-luxury-2-8dt-4wd-6a-station-wagon?referringPage=SearchResults
Toyota,Wish,No,$0,N/A,1," Right Side Damage, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010077/2004-toyota-wish-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$0,"89,344",1," Front Damage, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010084/2010-mazda-demio-hatch?referringPage=SearchResults
GWM,V240,No,$0,"161,482",, Selling De-Registered,"5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007000089/2012-gwm-v240-2-4l-d-cab-2wd-5m-off-road?referringPage=SearchResults
VOLKSWAGAN,Passat,No,$0,N/A,0," Airbags Deployed, Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010090/2007-volkswagan-passat-station-wagon?referringPage=SearchResults
Kawasaki,ex,No,$0,N/A,0," Frame Damaged, Stolen & Recovered, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010146/2012-kawasaki-ex-300a-motorbike?referringPage=SearchResults
