Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,Corolla,No,N/A,"85,245",," Right Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070081/2019-toyota-corolla-gx-2-0p-10cvt-hatch?referringPage=SearchResults
Hyundai,Tucson,No,N/A,"34,211",, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070087/2023-hyundai-tucson-1-6t-elite-2wd-1-6p-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,N/A,"41,317",," Left Side Damage, Right Front Damage, Right Side Damage, Selling De-Registered","7spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070088/2023-toyota-rav4-gx-2-0p-cvt-station-wagon?referringPage=SearchResults
Nissan,Skyline,No,$0,N/A,, Selling Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007060098/2007-nissan-skyline-250gt-sedan?referringPage=SearchResults
Toyota,Prius,No,N/A,N/A,0," Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007070144/2019-toyota-prius-hybrid-station-wagon?referringPage=SearchResults
Nissan,Juke,No,N/A,"40,776",0," Front Damage, Glass Broken, Left Front Damage, Left Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070187/2019-nissan-juke-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,"97,379",1," Left Rear Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070225/2016-suzuki-swift-glxab-1-4p-4at-ha-5-hatch?referringPage=SearchResults
Yamaha,MW,No,$0,N/A,1," Right Front Damage, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070229/2018-yamaha-mw-150ag-scooter?referringPage=SearchResults
Mazda,Demio,No,$0,"239,743",1," Left Rear Damage, Left Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007060232/2008-mazda-demio-hatch?referringPage=SearchResults
Suzuki,GSX,No,$0,N/A,1," Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007060338/2009-suzuki-gsx-1400zk7-motorcycle?referringPage=SearchResults
