Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Nissan,NV200,No,N/A,N/A,1," Left Front Damage, Roof Damage, Right Front Damage, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007110359/2012-nissan-nv200-vanette-van?referringPage=SearchResults
CF Moto,Cforce 625,No,$0,"11,775",1," Rolled, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007140413/2021-cfmoto-cforce-625-quad-bike?referringPage=SearchResults
Toyota,Aqua,No,$0,"130,522",1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007140414/2013-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,"140,469",1," Front Damage, Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007140415/2014-toyota-corolla-axio-sedan?referringPage=SearchResults
Isuzu,Bighorn,No,$0,"343,619",1," Front Damage, Left Front Damage, Left Rear Damage, Underbody Damage, Structural Damage, Selling De-Registered","4spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007140416/1995-isuzu-bighorn-3-1d-intercooler-station-wagon?referringPage=SearchResults
Nissan,Teana,Yes,$0,"1,234",0," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140418/2012-nissan-teana-250xv-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,"207,546",1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007140419/2017-toyota-aqua-1-5l-hybrid-cvt-hatch?referringPage=SearchResults
Ford,Focus,No,N/A,"17,190",1," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007140456/2023-ford-focus-active-1-0pmh-hatch?referringPage=SearchResults
Nissan,March,Yes,$0,"208,318",1," Left Front Damage, Left Rear Damage, Rear Damage, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140457/2006-nissan-march-hatch?referringPage=SearchResults
Yamaha,Viking 700 Side BY Side,No,$0,N/A,1," Salt Water Damage, Water Damage, Selling De-Registered","Automatic,",N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007130497/2000-yamaha-viking-700-side-by-side-side-car?referringPage=SearchResults
Volkswagen,Amarok,Yes,N/A,"342,295",1," Right Front Damage, Selling Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007110538/2011-volkswagen-amarok-dc-4m-400-hl-utility?referringPage=SearchResults
Holden,Rodeo 4X4,No,$0,"308,199",1," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007130543/2006-holden-rodeo-4x4-lt-crew-3l-man-dual-cab-utility?referringPage=SearchResults
Mazda,RX-7,No,N/A,"60,605",1," Structural Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130551/1997-mazda-rx-7-sedan?referringPage=SearchResults
Mercedes-Benz,ML,Yes,$0,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130554/2006-mercedes-benz-ml-350-station-wagon?referringPage=SearchResults
MUGDEWAY,1 Axle,No,$96,N/A,0," Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007130573/2006-mugdeway-1-axle-trailer--boat-?referringPage=SearchResults
BMW,X5,No,N/A,N/A,1," Airbags Deployed, Front Damage, Left Front Damage, Left Side Damage, Roof Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","8spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140571/2020-bmw-x5-m-comp-4-4pt-4wd-8a-touring?referringPage=SearchResults
Honda,Jazz,No,$0,N/A,1," Airbags Deployed, Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140572/2013-honda-jazz-1-5-s-auto-hatch?referringPage=SearchResults
Hyundai,IX35,No,$0,"207,015",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140573/2013-hyundai-ix35-2-4-elite-a6-station-wagon?referringPage=SearchResults
Nissan,Skyline,No,$0,N/A,0," Glass Broken, Interior Damage, Ignition Damage, Left Rear Damage, Right Rear Damage, Vandalised - Interior, Suspension Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140574/2001-nissan-skyline-sedan?referringPage=SearchResults
Suzuki,Swift,No,$0,"103,759",1," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140575/2015-suzuki-swift-hatch?referringPage=SearchResults
Nissan,Navara,No,N/A,"136,743",," Drives, Has Key, Selling Registered","7spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007080577/2021-nissan-navara-pro-4x-2-3d-4wd-7at-4d-x-cab-utility?referringPage=SearchResults
Mitsubishi,Outlander,No,$0,"255,972",1," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140580/2008-mitsubishi-outlander-2-4-xls-station-wagon?referringPage=SearchResults
Nissan,Navara,No,N/A,"34,676",," Drives, Has Key, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007110597/2023-nissan-navara-pro-4x-2-3d-4wd-7at-4d-dual-cab-utility?referringPage=SearchResults
HOBBY,560wfu Caravan,No,$0,N/A,0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007130606/2018-hobby-560wfu-caravan-caravan?referringPage=SearchResults
Ford,Falcon,No,$0,N/A,0," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130610/2014-ford-falcon-fg2-xr6-sedan-a-sedan?referringPage=SearchResults
Nissan,Bluebird,No,$0,"258,292",1," Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007110621/2001-nissan-bluebird-sedan?referringPage=SearchResults
Toyota,Hilux,Yes,N/A,"291,391",, Selling Registered,"5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007140651/2012-toyota-hilux-sr5-4wd-3-0td-dc-5m-dual-cab-utility?referringPage=SearchResults
BMW,323i,No,$0,N/A,2," Front Damage, Left Front Damage, Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140653/2006-bmw-323i-sedan?referringPage=SearchResults
Holden,Rodeo 4X4,No,N/A,"248,902",, Selling De-Registered,"5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007140654/2008-holden-rodeo-4x4-lx-crew-pu-3-0td-mt-dual-cab-chassis?referringPage=SearchResults
Volkswagen,Polo,No,$0,"162,467",1," Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140655/2014-volkswagen-polo-63kw-5-man-hatch?referringPage=SearchResults
Mazda,Axela,Yes,$0,"172,234",1," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130730/2008-mazda-axela-hatch?referringPage=SearchResults
Subaru,Impreza,No,$0,"80,386",1," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140813/2013-subaru-impreza-g4-sedan?referringPage=SearchResults
Toyota,Highlander,No,$0,N/A,0," Right Front Damage, Selling De-Registered","6spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140815/2010-toyota-highlander-3-5p-ltd-4wd-wgn5-5-station-wagon?referringPage=SearchResults
Triumph,Thunderbird A1,No,$0,"52,190",1," Tank Damage, Selling De-Registered","5spd Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140819/2010-triumph-thunderbird-a1-1600-ba-motorcycle?referringPage=SearchResults
Polaris,570hd,No,$0,N/A,1," Rolled, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007110811/2021-polaris-570hd-quad-bike?referringPage=SearchResults
Ford,Zephyr,No,N/A,"7,877",0," Has Key, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090814/1964-ford-zephyr-sedan?referringPage=SearchResults
Honda,Civic,Yes,$0,"257,342",1," Rear Damage, Right Rear Damage, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140845/2006-honda-civic-1-8s-sedan?referringPage=SearchResults
Toyota,Raum,Yes,$0,N/A,1," Interior Damage, Left Rear Damage, Vandalised - Interior, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140862/2005-toyota-raum-station-wagon?referringPage=SearchResults
Holden,Commodore,No,N/A,"204,755",," Drives, Has Key, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007100863/2017-holden-commodore-vf2-sv6-3-6p-6at-5d-sedan?referringPage=SearchResults
Mercedes-Benz,GLC,No,$0,N/A,," Burnt 90%, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007120879/2022-mercedes-benz-glc-63-s-amg-4-0pt-4wd-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,0," Front Damage, Glass Broken, Interior Damage, Ignition Damage, Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140872/2005-nissan-tiida-sedan?referringPage=SearchResults
Mitsubishi,Outlander,No,$0,"139,375",1," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140885/2013-mitsubishi-outlander-2-4-xls-4wd-station-wagon?referringPage=SearchResults
Mercedes-Benz,E250,No,N/A,"117,491",1," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130891/2013-mercedes-benz-e250-sedan?referringPage=SearchResults
Suzuki,Swift,Yes,$0,"133,488",1," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007110899/2008-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Camry,Yes,N/A,N/A,0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140917/2014-toyota-camry-gl-2-5p-sdn-6a-sedan?referringPage=SearchResults
Nissan,Tiida,Yes,$0,N/A,0," Glass Broken, Interior Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140960/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Mitsubishi,L200,No,$0,"283,490",0," Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140975/2000-mitsubishi-l200-2wd-2-4p-d-cab-m-dual-cab-utility?referringPage=SearchResults
Holden,Commodore,Yes,N/A,N/A,0," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140988/2014-holden-commodore-vf-sv6-sdn-at-sedan?referringPage=SearchResults
Toyota,Yaris,No,$0,"68,876",0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141014/2012-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Mitsubishi,ASX,No,$0,"110,022",0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141021/2016-mitsubishi-asx-xls-2-3d-4wd-6at-station-wagon?referringPage=SearchResults
Hyundai,Tucson,No,$0,"272,850",1," Left Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141022/2008-hyundai-tucson-2-0p-city-4d-a4-station-wagon?referringPage=SearchResults
Nissan,Note,No,$0,"133,387",2," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141023/2019-nissan-note-hybrid-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"9,999",0," Glass Broken, Ignition Damage, Right Front Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141024/2007-toyota-vitz-hatch?referringPage=SearchResults
Nissan,X-trail,No,$0,"54,829",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141027/2012-nissan-x-trail-2-0-2wd-cvt-station-wagon?referringPage=SearchResults
Yamaha,YZF,Yes,$0,N/A,0," Structural Damage, Stolen & Stripped, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141033/2009-yamaha-yzf-r1y-motorcycle?referringPage=SearchResults
Toyota,Auris,No,$0,"176,617",1," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141038/2008-toyota-auris-hatch?referringPage=SearchResults
Toyota,RAV4,No,$0,N/A,0," Front Damage, Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141051/2011-toyota-rav4-2-4-4wd-ltd-wagon-4-station-wagon?referringPage=SearchResults
BMW,X1,No,N/A,N/A,1," Left Front Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Airbags Deployed, Selling De-Registered","7spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141055/2025-bmw-x1-xdrive25e-xline-phe-touring?referringPage=SearchResults
Honda,Accord,No,$0,N/A,1," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141064/2005-honda-accord-sedan?referringPage=SearchResults
Toyota,Hiace,No,N/A,N/A,0," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131069/2007-toyota-hiace-2-7p-zl-van5m-3-sea-van?referringPage=SearchResults
Lexus,GS450H,No,$0,N/A,0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141076/2010-lexus-gs450h-sedan?referringPage=SearchResults
Toyota,Blade,No,$0,N/A,1," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141103/2008-toyota-blade-hatch?referringPage=SearchResults
Nissan,Serena,No,$0,N/A,0," Rear Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",8,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141104/2012-nissan-serena-station-wagon?referringPage=SearchResults
Toyota,Hiace,No,N/A,"115,918",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141105/2018-toyota-hiace-van?referringPage=SearchResults
Mazda,Atenza,Yes,$0,"184,224",1," Left Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141110/2013-mazda-atenza-station-wagon?referringPage=SearchResults
Harley-Davidson,Softail,No,$0,N/A,0," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007111167/2023-harley-davidson-softail-23-low-rider-st-motorcycle?referringPage=SearchResults
Kenworth,T408,No,"$1,600",N/A,1," Rear Damage, Underbody Damage, Structural Damage, Fire Damaged, Selling De-Registered","18spd Manual R/R 18 Speed,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007121247/2011-kenworth-t408-log-truck-gvm-32-900kg?referringPage=SearchResults
Mitsubishi,Express,No,N/A,"20,378",," Drives, Has Key, Selling Registered","6spd Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081279/2022-mitsubishi-express-swb-2-0d-6at-5d-panel-van?referringPage=SearchResults
Hyundai,IX35,No,$0,N/A,0," Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141271/2010-hyundai-ix35-2-0r-crdi-elite-a6-station-wagon?referringPage=SearchResults
Nissan,Elgrand,No,$0,N/A,0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141272/2005-nissan-elgrand-station-wagon?referringPage=SearchResults
Nissan,Juke,No,N/A,N/A,," No Keys, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121334/2012-nissan-juke-hatch?referringPage=SearchResults
Holden,Captiva,No,$0,"181,611",0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121413/2016-holden-captiva-lt-3-0p-4wd-6at-sw--station-wagon?referringPage=SearchResults
Toyota,Wish,No,$0,N/A,0," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131433/2004-toyota-wish-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"50,374",1," Right Rear Damage, Structural Damage, Suspension Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141454/2009-suzuki-swift-hatch-1-6-5dr-sport-hatch?referringPage=SearchResults
Suzuki,SX4 S-cross,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141455/2019-suzuki-sx4-s-cross-ltd-1-6p-4wd-6at-hatch?referringPage=SearchResults
BMW,525i,Yes,$0,N/A,1," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141456/2006-bmw-525i-sedan?referringPage=SearchResults
Mazda,CX-5,No,N/A,"187,999",," Drives, Has Key, Selling Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007121455/2012-mazda-cx-5-5d-station-wagon?referringPage=SearchResults
Nissan,Qashqai,No,$0,N/A,0," Front Damage, Interior Damage, Left Front Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141461/2013-nissan-qashqai-2-0-st-at-hatch?referringPage=SearchResults
Toyota,Prius,No,$0,N/A,1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141463/2013-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,Yaris,No,$0,"290,625",0," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141473/2011-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Mazda,Axela,Yes,$0,N/A,0," Left Side Damage, Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141475/2013-mazda-axela-station-wagon?referringPage=SearchResults
Isuzu,Bighorn,No,$0,"322,654",1," Left Rear Damage, Left Side Damage, Selling Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141477/1994-isuzu-bighorn-3-1-d-station-wagon?referringPage=SearchResults
Toyota,Auris,No,$0,"134,948",0," Front Damage, Glass Broken, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141486/2009-toyota-auris-hatch?referringPage=SearchResults
Jaguar,E-pace,No,N/A,"23,420",1," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131493/2021-jaguar-e-pace-p250-awd-r-dyn-se-station-wagon?referringPage=SearchResults
Subaru,Impreza,Yes,$0,N/A,2," Engine Damage, Interior Damage, Ignition Damage, Vandalised - Entire Vehicle, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131500/2006-subaru-impreza-sedan?referringPage=SearchResults
Holden,Rodeo 4X2,No,$0,"313,052",0," Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141502/2006-holden-rodeo-4x2-lt-crew-pu-3l-man-dual-cab-utility?referringPage=SearchResults
Honda,Jazz,No,$0,"202,765",1," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141504/2009-honda-jazz-1-3s-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$0,"133,943",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141511/2013-mazda-mazda3-hatch-gsx-2-0-5at-hatch?referringPage=SearchResults
Citroen,C4,No,N/A,"8,549",2," Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131517/2024-citroen-c4-shine-1-2pt-8at-hatch?referringPage=SearchResults
Toyota,Camry,No,N/A,"195,529",2," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007131518/2012-toyota-camry-sedan?referringPage=SearchResults
Mitsubishi,Triton,Yes,N/A,"171,253",0," Engine Damage, Selling Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007131524/2019-mitsubishi-triton-dc-glxr-6at-2-4d-4w-dual-cab-utility?referringPage=SearchResults
Subaru,Outback,Yes,$0,N/A,0," Right Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141520/2005-subaru-outback-station-wagon?referringPage=SearchResults
Toyota,Allex,No,$0,"297,487",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141524/2004-toyota-allex-hatch?referringPage=SearchResults
Toyota,Echo,No,$0,"267,827",0," Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141530/1999-toyota-echo-1-3-p-hatch-5-5m-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,"128,131",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141532/2007-subaru-legacy-station-wagon?referringPage=SearchResults
Honda,Insight,No,$0,"140,770",0," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141533/2010-honda-insight-s-1-3p-cvt-hatch?referringPage=SearchResults
