Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,Hilux,No,$0,"331,082",0," Has Key, Rolled, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050545/1996-toyota-hilux-surf-ssr-x-station-wagon?referringPage=SearchResults
Toyota,Markx,Yes,$0,"175,860",0," Ignition Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050572/2005-toyota-markx-250g-sedan?referringPage=SearchResults
Nissan,Bluebird,No,$0,"189,410",1," Front Damage, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050601/2005-nissan-bluebird-sulphy-sedan?referringPage=SearchResults
Nissan,March,No,$0,N/A,0," Rear Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050609/2011-nissan-march-hatch?referringPage=SearchResults
Hyundai,IX35,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040614/2015-hyundai-ix35-gdi2-0elite6a-2-0p6-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,"330,676",0," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007050648/2013-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Probox,No,$0,N/A,1," Rear Damage, Impact Medium - Rear, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010650/2003-toyota-probox-station-wagon?referringPage=SearchResults
KTM,390,Yes,$0,"19,815",0," Front Damage, Left Side Damage, Selling Registered","Automatic,",1,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050663/2014-ktm-390-duke-motorcycle?referringPage=SearchResults
Ford,Focus,Yes,$500,N/A,," Dismantled - Interior, Selling Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050668/2002-ford-focus-focus-zetec-hatch-m-hatch?referringPage=SearchResults
Walker,MBK23,No,"$1,400","3,419 HR Showing, Transmission, Automatic, Fuel Type, Petro",0," Structural Damage, Selling De-Registered","Automatic, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007010787/2013-walker-mbk23-mower--ride-on-?referringPage=SearchResults
Honda,Edix,No,$0,"183,105",1," Front Damage, Left Front Damage, Left Side Damage, Rear Damage, Selling De-Registered","3spd Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007040807/2006-honda-edix-station-wagon?referringPage=SearchResults
Toyota,Camry,No,$0,N/A,1," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050845/2003-toyota-camry-2-4p-altise-sedan-5-sedan?referringPage=SearchResults
Toyota,Aqua,No,$0,"139,403",1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007041060/2018-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Vitz,No,$0,"177,631",1," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041099/2005-toyota-vitz-hatch?referringPage=SearchResults
Nissan,Vanette,Yes,$0,N/A,0," Engine Damage, Interior Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007041142/2008-nissan-vanette-van?referringPage=SearchResults
HOMEBUILT,Custom,No,$240,N/A,0," Structural Damage, Suspension Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007041162/1982-homebuilt-custom-trailer?referringPage=SearchResults
NEW Holland,TL80A,No,$960,N/A,0," Burnt 100%, Structural Damage, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007031178/2001-new-holland-tl80a-tractor?referringPage=SearchResults
Mazda,Axela,No,$0,"116,703",1," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007041206/2016-mazda-axela-hatch?referringPage=SearchResults
Toyota,Curren,No,$0,"309,274",1," Left Rear Damage, Left Side Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051284/1994-toyota-curren-sedan?referringPage=SearchResults
Suzuki,GSR,No,$0,"41,736",0," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051296/2009-suzuki-gsr-600k8-motorcycle?referringPage=SearchResults
Volkswagen,Jetta,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051324/2007-volkswagen-jetta-sedan?referringPage=SearchResults
Honda,Mobilio,Yes,$0,"176,744",1," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Selling Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051328/2003-honda-mobilio-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,0," Left Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051332/2008-suzuki-swift-hatch?referringPage=SearchResults
Mercedes-Benz,C200,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051361/2009-mercedes-benz-c200-station-wagon?referringPage=SearchResults
BMW,Mini,No,$0,N/A,0," Front Damage, Structural Damage, Selling De-Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007051371/2008-bmw-mini-cooper-hatch?referringPage=SearchResults
Nissan,Navara,No,N/A,"210,747",, Selling Registered,"5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006931459/2014-nissan-navara-d-c-2-5d-2wd-st-x-a-4d-dual-cab-chassis?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007021489/2012-toyota-aqua-hatch?referringPage=SearchResults
Nissan,Tiida,No,$0,"151,528",0," Left Rear Damage, Left Side Damage, Structural Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041524/2007-nissan-tiida-hatch?referringPage=SearchResults
AAKRON,Xpress,No,$240,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007041534/2023-aakron-xpress-trailer--boat-?referringPage=SearchResults
Mazda,Verisa,No,$0,N/A,0," Left Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007041540/2010-mazda-verisa-hatch?referringPage=SearchResults
Toyota,Prius,No,$0,"40,731",0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007031647/2013-toyota-prius-hatch?referringPage=SearchResults
Honda,CRV,No,$0,"294,010",1," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007031663/1996-honda-crv-station-wagon?referringPage=SearchResults
MAXUM,2500 Model 3,No,$800,N/A,0," Impact Heavy - Entire Vehicle, Structural Damage, Under Body Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007011721/maxum-2500-model-3-mower?referringPage=SearchResults
Land Rover,Range Rover,No,N/A,"86,988",, Selling De-Registered,"8spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007051723/2017-land-rover-range-rover-vogue-5d-station-wagon?referringPage=SearchResults
Haval,H2,No,$0,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007022012/2018-haval-h2-lux-1-5pt-6at-station-wagon?referringPage=SearchResults
Toyota,Isis,No,$0,"155,182",1," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052044/2005-toyota-isis-station-wagon?referringPage=SearchResults
Nissan,Teana,No,$0,"241,737",1," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052135/2004-nissan-teana-230-jm-sedan?referringPage=SearchResults
LANDY,CG150,No,"$2,800","7,711 HR Showin",0," Chassis Damage, Engine Damage, Salt Water Damage, Transmission Failure, Water Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007012138/2000-landy-cg150-dump-truck--mini-?referringPage=SearchResults
Ford,Focus,No,$0,"208,000",2," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052144/2014-ford-focus-trend-2-0-auto-hatc-hatch?referringPage=SearchResults
Mitsubishi,Lancer,Yes,$0,N/A,0," Left Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007012155/2004-mitsubishi-lancer-2-0p-es-sedan-a-sedan?referringPage=SearchResults
Mazda,Axela,No,$0,"220,742",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052349/2004-mazda-axela-station-wagon?referringPage=SearchResults
Indian,Challenger Limited,Yes,$0,"41,807",0," Has Key, Rear Damage, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007012382/2021-indian-challenger-limited-motorcycle?referringPage=SearchResults
Nissan,X-trail,No,$0,"182,922",," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007032524/2008-nissan-x-trail-station-wagon?referringPage=SearchResults
FAIRFAX,IS,No,$400,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007032569/2018-fairfax-is-4-axle-semi-trailer?referringPage=SearchResults
Hyundai,Santa FE,No,$0,"344,152",0," Front Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007042594/2009-hyundai-santa-fe-2-2r-crdi-a6-5s-suv-station-wagon?referringPage=SearchResults
Mazda,MX5,No,$0,"205,490",0," Ignition Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Manual,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052653/1990-mazda-mx5-coup%C3%A9?referringPage=SearchResults
Nissan,Navara,No,$0,N/A,2," Front Damage, Left Side Damage, Roof Damage, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007052662/2006-nissan-navara-2-5-4wd-mt-diesel-dual-cab-chassis?referringPage=SearchResults
Nissan,March,No,$0,N/A,0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052665/2005-nissan-march-hatch?referringPage=SearchResults
Mazda,Verisa,No,$0,"199,025",1," Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007052719/2007-mazda-verisa-hatch?referringPage=SearchResults
Toyota,Markx,No,$0,"126,591",0," Glass Broken, Ignition Damage, Left Rear Damage, Left Side Damage, Rear Damage, Right Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007042790/2006-toyota-markx-sedan?referringPage=SearchResults
Toyota,Dyna,No,"$5,000","212,626",1," Front Damage, Selling De-Registered","5spd Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007032862/1995-toyota-dyna-bu102-truck-gvm-5-200kg?referringPage=SearchResults
Mitsubishi,Outlander,No,N/A,"151,744",, Selling Registered,"Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007032998/2014-mitsubishi-outlander-5d-station-wagon?referringPage=SearchResults
Volkswagen,Passat,No,$0,N/A,0," Front Damage, Left Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053002/2012-volkswagen-passat-variant-tsi-118kw-t-station-wagon?referringPage=SearchResults
Mazda,MPV,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053006/2006-mazda-mpv-station-wagon?referringPage=SearchResults
BMW,X3,No,$0,N/A,1," Left Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043017/2007-bmw-x3-touring?referringPage=SearchResults
Mercedes-Benz,X-class,No,N/A,"89,047",, Selling Registered,"7spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053040/2020-mercedes-benz-x-class-prog-4wd-2-3dt-4wd-4d-dual-cab-utility?referringPage=SearchResults
Nissan,March,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053071/2005-nissan-march-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$0,N/A,0," Front Damage, Ignition Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053072/2007-mazda-demio-hatch?referringPage=SearchResults
Nissan,Navara,No,$0,"308,223",1," Left Side Damage, Roof Damage, Structural Damage, Suspension Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053073/2006-nissan-navara-2-5-4wd-mt-diesel-utility?referringPage=SearchResults
TRAILER,Boat,No,"$1,010",N/A,0," Burnt 50%, Fire Damage, Fire - Entire Vehicle, Structural Damage, Selling De-Registered",Manua,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007053074/2010-trailer-boat-and-outboard-motor?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043105/2006-subaru-legacy-station-wagon?referringPage=SearchResults
BMW,120d,No,$0,"247,349",0," Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053206/2005-bmw-120d-120d-5-door-a-e87-sedan?referringPage=SearchResults
Audi,A4,No,N/A,"196,876",, Selling Registered,"Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053229/2017-audi-a4-3-0-tdi-q-tip-avant-5d-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,No,$0,N/A,1," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053259/2009-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Mitsubishi,Outlander,No,$0,N/A,0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043348/2007-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Honda,Insight,No,$0,"139,464",1," Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007053358/2012-honda-insight-hybrid-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,1," Engine Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053359/2000-subaru-legacy-b4-sedan?referringPage=SearchResults
Suzuki,GSX250,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053360/2021-suzuki-gsx250-rl-motorcycle?referringPage=SearchResults
Honda,Integra,Yes,$0,N/A,0," Stolen & Recovered, Selling Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043392/1994-honda-integra-hatch?referringPage=SearchResults
Mazda,Axela,No,N/A,"232,095",, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043420/2009-mazda-axela-4d-sedan?referringPage=SearchResults
Honda,VT,No,$0,"46,880",0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043430/2006-honda-vt-750-motorcycle?referringPage=SearchResults
CF Moto,X520 EPS,No,$0,N/A,0," Burnt 100%, Selling De-Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007033472/2021-cf-moto-x520-eps-quad-bike?referringPage=SearchResults
ZENITH,Two,No,"$1,400",N/A,0," Interior Damage, Structural Damage, Selling Registered",Automati,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007043498/1988-zenith-two-horse-float?referringPage=SearchResults
Toyota,Markx,No,$0,N/A,," No Keys, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043523/2010-toyota-markx-250g-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,"167,829",0," Glass Broken, Ignition Damage, Left Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053529/2006-mazda-demio-hatch?referringPage=SearchResults
Ford,Ranger,No,$0,"373,941",1," Engine Damage, Front Damage, Glass Broken, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053530/2010-ford-ranger-3-0td-dc-w-s-4x4-au-dual-cab-utility?referringPage=SearchResults
Toyota,Aqua,No,$0,"96,481",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007053535/2018-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Axela,No,$0,"218,181",1," Right Rear Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053536/2007-mazda-axela-hatch?referringPage=SearchResults
Toyota,Markx,Yes,$700,N/A,0," Glass Broken, Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043532/2005-toyota-markx-250g-sedan?referringPage=SearchResults
Toyota,Duet,Yes,$0,"128,843",1," Rear Damage, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043533/2002-toyota-duet-hatch?referringPage=SearchResults
Toyota,Aqua,No,$0,"68,719",1," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007053552/2015-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Holden,Cruze,No,$0,"82,903",1," Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053557/2016-holden-cruze-equipe-1-8p-6at-sl--sedan?referringPage=SearchResults
Toyota,Vitz,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053559/2007-toyota-vitz-hatch?referringPage=SearchResults
Toyota,IST,Yes,$0,"273,137",1," Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053561/2004-toyota-ist-hatch?referringPage=SearchResults
BMW,X5,No,$0,"146,296",1," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053611/2008-bmw-x5-3-0-touring?referringPage=SearchResults
Honda,Civic,No,$0,"147,642",1," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053649/2006-honda-civic-1-8s-sedan?referringPage=SearchResults
Toyota,Caldina,No,$0,"241,698",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053655/2005-toyota-caldina-station-wagon?referringPage=SearchResults
Ssangyong,Korando,No,$0,"103,717",1," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053669/2017-ssangyong-korando-sports-auto-2wd-2-0-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,No,$0,"174,845",0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053671/2004-mitsubishi-colt-hatch?referringPage=SearchResults
Honda,Airwave,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053674/2005-honda-airwave-station-wagon?referringPage=SearchResults
Toyota,Prius,No,$900,N/A,1," Front Damage, Glass Broken, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007043693/2014-toyota-prius-hatch?referringPage=SearchResults
Nissan,Tiida,No,$0,"163,686",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053727/2005-nissan-tiida-hatch?referringPage=SearchResults
Nissan,Navara,No,$0,"189,879",0," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007053744/2012-nissan-navara-d-c-2-5d-4wd-st-x-a-utility?referringPage=SearchResults
Suzuki,GSX250,No,$0,N/A,," Right Front Damage, Selling Registered","5spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053745/2019-suzuki-gsx250-rza-motorcycle?referringPage=SearchResults
Honda,SCV,Yes,$0,"24,595",1," Front Damage, Ignition Damage, Selling Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053773/2006-honda-scv-motorcycle?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,0," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043779/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Estima,Yes,$0,"211,945",1," Front Damage, Left Front Damage, Structural Damage, Selling Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007033790/2004-toyota-estima-station-wagon?referringPage=SearchResults
Audi,A3,Yes,$0,N/A,0," Glass Broken, Ignition Damage, Roof Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053790/2005-audi-a3-station-wagon?referringPage=SearchResults
Land Rover,Range Rover,No,N/A,"60,652",, Selling Registered,"8spd Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006943800/2019-land-rover-range-rover-v8-sc-vogue-se-5-0p-5d-station-wagon?referringPage=SearchResults
Hyundai,Tucson,No,$0,"263,255",1," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043801/2006-hyundai-tucson-2-0-gls-m5-station-wagon?referringPage=SearchResults
Honda,fit,No,$0,N/A,0," Right Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007043806/2004-honda-fit-hatch?referringPage=SearchResults
Holden,Captiva,No,N/A,"184,888",, Selling Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007023810/2012-holden-captiva-5-2wd-2-4-at-4d-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"120,163",1," Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007053813/2005-mazda-axela-hatch?referringPage=SearchResults
