Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Holden,Colorado,No,N/A,N/A,1," Front Damage, Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007180059/2016-holden-colorado-lt-dc-pu-2-8dt-4wd-dual-cab-utility?referringPage=SearchResults
KEA,K74S,No,$850,N/A,0," Rear Damage, Selling Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007180066/2011-kea-k74s-trailer?referringPage=SearchResults
Toyota,Hilux,No,N/A,"155,364",0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","5spd Manual,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170105/2014-toyota-hilux-ec-ute-utility?referringPage=SearchResults
Nissan,Serena,No,"$1,400","119,615",1," Front Damage, Glass Broken, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,8,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007180124/2013-nissan-serena-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$0,N/A,1," Left Front Damage, Roof Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180147/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Mazda,Demio,No,$0,"143,062",1," Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160147/2007-mazda-demio-hatch?referringPage=SearchResults
Toyota,Hilux,No,N/A,"150,603",," Drives, Has Key, Selling De-Registered","5spd Manual,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170164/2014-toyota-hilux-2wd-3-0td-ec-ute-5m-2d-x-cab-utility?referringPage=SearchResults
Ford,Ranger,No,N/A,"165,243",," Drives, Engine Runs, Has Key, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170223/2017-ford-ranger-xl-double-cab-w-s-a-4d-dual-cab-utility?referringPage=SearchResults
Volkswagen,Amarok,No,N/A,"52,457",1," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007160231/2022-volkswagen-amarok-dc-4m-v6-580nm-3-0d-dual-cab-utility?referringPage=SearchResults
Honda,Hr-v,No,N/A,N/A,1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160307/2016-honda-hr-v-l-1-8p-cvt-station-wagon?referringPage=SearchResults
Toyota,Premio,Yes,"$1,950",N/A,1," Interior Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180345/2005-toyota-premio-sedan?referringPage=SearchResults
Toyota,Wish,No,"$2,050","171,654",1," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180348/2006-toyota-wish-station-wagon?referringPage=SearchResults
Volkswagen,Tiguan,No,N/A,"159,572",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180350/2016-volkswagen-tiguan-tsi-highline-2wd-1--hatch?referringPage=SearchResults
Mazda,Demio,No,$0,"162,240",1," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180502/2007-mazda-demio-hatch?referringPage=SearchResults
Ssangyong,Actyon Sport,No,N/A,"160,777",1," Chassis Damage, Front Damage, Left Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170534/2017-ssangyong-actyon-sport-sports-auto-2-2-2-2-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Outlander,No,$650,"211,011",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170635/2011-mitsubishi-outlander-3-0p-vr-station-wagon?referringPage=SearchResults
Toyota,Dyna,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",6,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170638/2017-toyota-dyna-4x2-double-cab-flat-deck?referringPage=SearchResults
Toyota,Aqua,No,"$1,400",N/A,0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007180632/2013-toyota-aqua-hatch?referringPage=SearchResults
Honda,CRV,No,"$1,550","229,657",1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180634/2007-honda-crv-sport-utility?referringPage=SearchResults
Mazda,Atenza,No,$500,"227,840",1," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170670/2004-mazda-atenza-station-wagon?referringPage=SearchResults
Toyota,Corolla,No,"$1,200","101,725",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007180707/2013-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Kawasaki,Z1R,No,$0,N/A,0," Impact Heavy - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180708/1980-kawasaki-z1r-mk11-motorcycle?referringPage=SearchResults
