Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Volkswagen,Polo,No,$0,"89,552",1," Impact Heavy - Left Side, Selling De-Registered","7spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950214/2015-volkswagen-polo-tsi-66kw-hl-1-2p-7a-hatch?referringPage=SearchResults
Peugeot,407,No,$500,"159,317",1," Front Damage, Impact Light - Front, Impact Light - Left Side, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950219/2005-peugeot-407-hdi-2-0-sw-5dr-4sp-touring?referringPage=SearchResults
Mazda,MAZDA2,No,$400,"90,551",1," Rear Damage, Impact Heavy - Right Side, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930217/2009-mazda-mazda2-sport-5-dr-1-5-m-5-hatch?referringPage=SearchResults
Toyota,Yaris,Yes,$0,"175,889",2," Right Side Damage, Impact Light - Right Side, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950220/2009-toyota-yaris-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Safari,No,N/A,"418,336",1," Front Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950221/1988-nissan-safari-4wd-station-wagon?referringPage=SearchResults
Holden,Rodeo 4X4,No,$0,"138,458",1," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950222/2008-holden-rodeo-4x4-lx-space-cc-3-0td-m-x-cab-chassis?referringPage=SearchResults
Audi,Q7,No,N/A,"271,301",1," Front Damage, Impact Medium - Front, Underbody Damage, Selling De-Registered","6spd Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950223/2011-audi-q7-s-line-station-wagon?referringPage=SearchResults
Honda,CRV,No,$300,"234,476",0," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950225/2000-honda-crv-rvi-2-0-5d-wag-4a-station-wagon?referringPage=SearchResults
Toyota,Estima,No,$0,"174,918",1," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered",N/A,8,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950263/2010-toyota-estima-station-wagon?referringPage=SearchResults
Kia,Cerato,Yes,$425,N/A,1," Right Front Damage, Right Side Damage, Impact Light - Right Side, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950266/2008-kia-cerato-2-0-auto-sedan-sedan?referringPage=SearchResults
Nissan,Pulsar,No,$300,"216,720",1," Front Damage, Impact Light - Front, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950267/1995-nissan-pulsar-hatch?referringPage=SearchResults
Toyota,Noah,No,$0,"193,874",1," Front Damage, Rear Damage, Right Rear Damage, Impact Medium - Right Side, Impact Light - Rear, Selling De-Registered",N/A,8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950269/2004-toyota-noah-station-wagon?referringPage=SearchResults
Toyota,Aqua,Yes,N/A,"68,690",0," Stolen & Recovered, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006930272/2016-toyota-aqua-hatch?referringPage=SearchResults
PATCHELL,3SH,No,$500,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620287/2003-patchell-3sh-mfea-log-trailer?referringPage=SearchResults
Subaru,Impreza,No,$500,"111,226",1," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Tiptronic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940286/2007-subaru-impreza-hatch-2-0r-auto-hatch?referringPage=SearchResults
Ford,Falcon,No,$350,"221,919",0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940288/1999-ford-falcon-au-futura-w-station-wagon?referringPage=SearchResults
MCEWAN,BT201,No,"$1,000",N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620308/1993-mcewan-bt201-mfea-log-trailer-a---b-logging?referringPage=SearchResults
Toyota,RAV4,No,N/A,N/A,1," Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950307/2016-toyota-rav4-gx-suv-2-0p-cvt-sw--station-wagon?referringPage=SearchResults
Audi,A3,No,N/A,"52,837",0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950312/2017-audi-a3-hatch?referringPage=SearchResults
CUSTOMBUILT,Mcewan BT201,No,$0,N/A,, Selling Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006620310/1993-custombuilt-mcewan-bt201-log-trailer?referringPage=SearchResults
Toyota,Hilux,No,N/A,N/A,0," Engine Damage, Glass Broken, Interior Damage, Has Key, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920317/2010-toyota-hilux-utility?referringPage=SearchResults
Nissan,Cefiro,No,$300,"167,888",0," Interior Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950323/1997-nissan-cefiro-25-cruising-station-wagon?referringPage=SearchResults
Toyota,Alphard,No,N/A,N/A,1," Water Damage, Selling De-Registered",N/A,8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950324/2010-toyota-alphard-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$575,N/A,0," Ignition Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Impact Light - Left Side, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950325/2005-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Aqua,No,$500,"161,170",1," Front Damage, Selling De-Registered","4spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006910328/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Aqua,No,$0,N/A,1," Rear Damage, Impact Heavy - Rear, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950330/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Honda,fit,No,$500,N/A,1," Front Damage, Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950344/2010-honda-fit-hybrid-hatch?referringPage=SearchResults
Nissan,Caravan,No,$0,N/A,1," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950352/2011-nissan-caravan-van?referringPage=SearchResults
Toyota,Hilux,No,N/A,"373,988",2," Front Damage, Impact Medium - Front, Selling De-Registered","5spd Manual,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950409/2003-toyota-hilux-2-7p-2wd-x-c-ute-5m-dual-cab-chassis?referringPage=SearchResults
Mazda,CX-3,No,N/A,"39,972",0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","6spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940404/2019-mazda-cx-3-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$500,"131,589",0," Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940406/2006-nissan-tiida-latio-sedan?referringPage=SearchResults
Ford,Ranger,No,N/A,"265,421",1," Airbags Deployed, Water Damage, Selling De-Registered","Automatic,",5,N/A,https://manheim.co.nz/damaged-vehicles/000000000006940410/2011-ford-ranger-3-0td-xlt-dc-w-s-4x-dual-cab-utility?referringPage=SearchResults
Subaru,Impreza,No,$300,N/A,0," Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930417/2012-subaru-impreza-hatch?referringPage=SearchResults
Toyota,RAV4,Yes,$0,"198,664",1," Front Damage, Left Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950422/2008-toyota-rav4-station-wagon?referringPage=SearchResults
Toyota,Starlet,No,$550,"262,694",2," Front Damage, Impact Light - Front, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950442/1997-toyota-starlet-hatch?referringPage=SearchResults
Suzuki,Swift,No,$0,N/A,1," Front Damage, Left Rear Damage, Rear Damage, Impact Heavy - Rear, Impact Light - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950443/2013-suzuki-swift-rs-1-4-5dr-at-hatch?referringPage=SearchResults
Nissan,Serena,No,$0,"153,042",1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950446/2011-nissan-serena-station-wagon?referringPage=SearchResults
Nissan,Tiida,No,$500,"170,206",1," Right Front Damage, Right Side Damage, Impact Medium - Rear, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950449/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Hiace,No,$0,N/A,1," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950450/2004-toyota-hiace-van?referringPage=SearchResults
Honda,fit,No,$500,1,0," Right Front Damage, Right Side Damage, Selling De-Registered","5spd Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950469/2013-honda-fit-shuttle-station-wagon?referringPage=SearchResults
Toyota,Hiace,No,$0,"372,703",1," Left Front Damage, Impact Light - Front, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950479/2003-toyota-hiace-3-0d-zr-van-5m-van?referringPage=SearchResults
Mazda,Axela,No,$550,"73,360",1," Front Damage, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950515/2009-mazda-axela-hatch?referringPage=SearchResults
Holden,Malibu,No,$675,"141,943",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950517/2014-holden-malibu-cd-2-4-petrol-at-sedan?referringPage=SearchResults
Toyota,Highlander,No,N/A,N/A,0," Front Damage, Rear Damage, Selling De-Registered","8spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890547/2018-toyota-highlander-gx-3-5p-4wd-8at-station-wagon?referringPage=SearchResults
Toyota,Auris,Yes,$0,N/A,1," Right Rear Damage, Impact Heavy - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920583/2007-toyota-auris-hatch?referringPage=SearchResults
Honda,fit,No,$400,"141,592",1," Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950625/2008-honda-fit-1300-hatch?referringPage=SearchResults
Audi,A3,No,$500,"139,607",1," Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950627/2005-audi-a3-hatch?referringPage=SearchResults
Suzuki,Swift,No,$450,"277,917",1," Impact Heavy - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950651/2006-suzuki-swift-hatch?referringPage=SearchResults
Mazda,MAZDA3,No,$750,N/A,1," Left Side Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950675/2007-mazda-mazda3-sedan-gsx-2-0-4-aut-sedan?referringPage=SearchResults
Honda,Jazz,No,N/A,"11,484",1," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950678/2022-honda-jazz-e-hev-luxe-1-5ph-e--hatch?referringPage=SearchResults
Suzuki,Swift,No,$400,"166,725",1," Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950679/2008-suzuki-swift-hatch?referringPage=SearchResults
Nissan,B02L25U,No,$400,N/A,0," Fire Damage, Selling De-Registered",N/A,N/A,Electric,https://manheim.co.nz/damaged-vehicles/000000000006920687/1997-nissan-b02l25u-forklift?referringPage=SearchResults
Toyota,Yaris,No,$0,N/A,1," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950694/2012-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Skoda,Kodiaq,No,N/A,"82,419",1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006940695/2017-skoda-kodiaq-2-0dt-4wd-7at-station-wagon?referringPage=SearchResults
Volkswagen,Golf,No,$0,"121,542",1," Right Side Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950723/2011-volkswagen-golf-hatch?referringPage=SearchResults
Toyota,Fielder,No,$0,N/A,0," Rolled, Impact Medium - Rear, Impact Medium - Roof, Impact Medium - Left Side, Impact Medium - Right Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950725/2007-toyota-fielder-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$250,N/A,0," Front Damage, Left Side Damage, Rear Damage, Roof Damage, Right Side Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930752/2006-suzuki-swift-hatch?referringPage=SearchResults
FIBRE PROSPECTS,Fibreglass Camper Shell,No,$0,N/A,1, Selling De-Registered,N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006930755/2023-fibre-prospects-fibreglass-camper-shell-caravan?referringPage=SearchResults
Nissan,Navara,No,$0,"276,700",1," Front Damage, Left Side Damage, Impact Heavy - Left Side, Impact Medium - Front, Impact Medium - Right Side, Underbody Damage, Selling De-Registered","5spd Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006940753/2003-nissan-navara-3-0-4wd-s-c-c-s-die-utility?referringPage=SearchResults
Lexus,UX250H,No,N/A,"2,843",1," Front Damage, Glass Broken, Left Side Damage, Right Side Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006920773/2023-lexus-ux250h-limited-2-0ph-hd-station-wagon?referringPage=SearchResults
SEADOO,RXP,No,"$1,400","151 HR Showing, Transmission, 3spd Manual H/L, Fuel Type, Petro",0," Engine Damage, Water Damage, Selling De-Registered","3spd Manual H/L, Fuel Type, Petro",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930782/2008-seadoo-rxp-jet-ski--pwc-?referringPage=SearchResults
Scania,R 620 LB8X4MSA,No,"$3,550",N/A,0," Chassis Damage, Engine Damage, Front Damage, Rolled, Underbody Damage","Automatic,",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930783/2014-scania-r-620-lb8x4msa-truck?referringPage=SearchResults
Scania,P 420 LB8X4MHA,No,"$2,050",N/A,0," Right Side Damage, Selling De-Registered",N/A,N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006930784/2008-scania-p-420-lb8x4mha-bin-tipper-truck-gvm-32-400kg?referringPage=SearchResults
Subaru,Outback,No,N/A,N/A,0," Rear Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Stolen & Recovered, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940792/2021-subaru-outback-touring-2-5p-4wd-station-wagon?referringPage=SearchResults
DEUTZ,Fahr 165 Tractor,No,$200,N/A,0," Rolled, Salt Water Damage, Selling De-Registered","Automatic, Fuel Type, Diese",N/A,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920815/2005-deutz-fahr-165-tractor-tractor?referringPage=SearchResults
Mercedes-Benz,Cla-class,No,N/A,N/A,1," Front Damage, Impact Heavy - Front, Airbags Deployed, Under Body Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950812/2013-mercedes-benz-cla-class-cla200-1-6p7a-sp4d5-sedan?referringPage=SearchResults
Holden,Colorado,No,$0,N/A,1," Right Front Damage, Impact Heavy - Front, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950813/2012-holden-colorado-4x4-lx-dc-pu-2-8-mt-dual-cab-utility?referringPage=SearchResults
Toyota,Prius,No,$0,"221,864",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950815/2011-toyota-prius-hybrid-station-wagon?referringPage=SearchResults
Kia,Sportage,No,N/A,N/A,0," Impact Light - Left Side, Dismantled - Engine, Dismantled - Interior, Under Body Damage, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950820/2019-kia-sportage-gt-line-2-4p-4wd-6a-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$450,N/A,0," Front Damage, Has Key, Left Side Damage, Roof Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950828/2004-mazda-axela-sedan?referringPage=SearchResults
Suzuki,Swift,No,$500,"182,648",1," Front Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950838/2006-suzuki-swift-hatch?referringPage=SearchResults
Volkswagen,Beetle,No,$500,"147,386",1," Rear Damage, Impact Medium - Left Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950857/2000-volkswagen-beetle-sedan?referringPage=SearchResults
Toyota,Blade,No,$0,"210,286",1," Front Damage, Impact Heavy - Front, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950873/2007-toyota-blade-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,"143,446",1," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950877/2013-toyota-corolla-axio-hybrid-sedan?referringPage=SearchResults
Mitsubishi,Colt,No,$250,"65,067",1," Front Damage, Rear Damage, Right Side Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006930892/2009-mitsubishi-colt-hatch?referringPage=SearchResults
Sterling,Elite Explorer,No,$0,N/A,0," Rolled, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006930895/2002-sterling-elite-explorer-caravan?referringPage=SearchResults
Toyota,Sprinter,Yes,$500,N/A,0," Ignition Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950923/1995-toyota-sprinter-carib-station-wagon?referringPage=SearchResults
Nissan,Wingroad,Yes,$500,"179,970",1," Malicious/Vandalised, Vandalised - Entire Vehicle, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950981/2006-nissan-wingroad-station-wagon?referringPage=SearchResults
Toyota,Wish,No,$0,"124,807",3," Rear Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Right Side, Selling De-Registered","6spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950983/2006-toyota-wish-station-wagon?referringPage=SearchResults
Lexus,ES300,No,$500,"250,864",1," Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950985/2001-lexus-es300-sedan?referringPage=SearchResults
Triumph,Bonneville Bobber,Yes,$0,"8,634",2," Front Damage, Right Side Damage, Impact Medium - Front, Impact Medium - Right Side, Selling Registered","6spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950986/2021-triumph-bonneville-bobber-1200-dvx-motorcycle?referringPage=SearchResults
Subaru,XV,Yes,$0,N/A,0," Glass Broken, Ignition Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Impact Heavy - Front, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950988/2015-subaru-xv-station-wagon?referringPage=SearchResults
Nissan,Note,No,$400,"222,952",1," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950989/2008-nissan-note-hatch?referringPage=SearchResults
Subaru,Forester,No,$500,"223,715",2," Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940982/2005-subaru-forester-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$50,N/A,0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940984/2006-mazda-axela-hatch?referringPage=SearchResults
Toyota,Celica,No,$25,N/A,0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","4spd Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940985/1996-toyota-celica-2-2p-lback3-5m-coup%C3%A9?referringPage=SearchResults
BMW,320i,Yes,$0,"204,461",1," Left Side Damage, Impact Medium - Left Side, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940989/2006-bmw-320i-touring-touring?referringPage=SearchResults
Mazda,Atenza,Yes,$500,"294,774",2," Front Damage, Impact Heavy - Front, Selling Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940993/2004-mazda-atenza-sedan?referringPage=SearchResults
Toyota,Hilux,No,N/A,"346,481",1," Chassis Damage, Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006940996/2011-toyota-hilux-3-0td-2wd-dc-5m-dual-cab-utility?referringPage=SearchResults
Toyota,BB,No,$1,N/A,0," Fire - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941006/2008-toyota-bb-hatch?referringPage=SearchResults
Nissan,Quashqai,No,N/A,"55,846",0," Front Damage, Has Key, Stolen & Recovered, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941032/2021-nissan-quashqai-ti-hatch?referringPage=SearchResults
KTM,790,No,$0,N/A,0," Stolen & Recovered, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921066/2020-ktm-790-duke-motorcycle?referringPage=SearchResults
BMW,X1,No,N/A,"6,266",1," Right Side Damage, Impact Heavy - Rear, Selling De-Registered","Automatic, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000006891128/2023-bmw-x1-ix1-x30-230kwh-ev-touring?referringPage=SearchResults
Holden,Commodore,Yes,$775,"222,458",1," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931139/2006-holden-commodore-s-v6-auto-sedan?referringPage=SearchResults
Mitsubishi,Outlander,No,$500,"299,307",1," Impact Heavy - Front, Selling De-Registered","5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941155/2006-mitsubishi-outlander-station-wagon?referringPage=SearchResults
CARAVAN,Swift Corniche 17/3,No,"$2,400",N/A,0," Under Body Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000006941179/1998-caravan-swift-corniche-17-3-caravan?referringPage=SearchResults
Mazda,Verisa,No,$500,N/A,0," Right Side Damage, Impact Heavy - Entire Vehicle, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941189/2006-mazda-verisa-hatch?referringPage=SearchResults
Audi,A3,No,$0,N/A,," Dismantled - Interior, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911223/2008-audi-a3-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,$600,"161,928",0," Right Rear Damage, Impact Heavy - Right Side, Impact Medium - Rear, Impact Light - Left Side, Selling De-Registered","3spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931235/2010-subaru-legacy-station-wagon?referringPage=SearchResults
